TIME,ID,SIZE,PRICE,DIRECTION
1,9968,1,0,1
2,1,1,1,1
4,3,1,2,1
8,5,1,2,1
12,9971,1,1,-1
15,0,1,-1,-1
24,7,1,3,1
27,9,1,3,1
28,9984,1,2,-1
30,11,1,4,1
34,13,1,4,1
40,9987,1,2,-1
43,9994,1,2,-1
45,15,1,4,1
48,17,1,5,1
54,9974,1,-1,-1
55,4,1,-2,-1
56,19,1,5,1
62,9985,1,-2,-1
63,10029,1,0,1
68,21,1,5,1
69,10034,1,4,-1
71,10004,1,-2,-1
72,6,1,-3,-1
74,23,1,6,1
78,25,1,6,1
80,27,1,6,1
85,29,1,6,1
87,31,1,7,1
89,10049,1,3,-1
90,33,1,7,1
95,35,1,7,1
106,10056,1,3,-1
111,10073,1,2,-1
112,10062,1,-1,-1
113,8,1,-3,-1
114,37,1,7,1
117,10018,1,7,1
121,10087,1,0,-1
122,10027,1,7,1
133,9989,1,-3,-1
138,10096,1,-1,1
140,10091,1,0,1
142,10094,1,1,1
146,10103,1,-3,-1
147,12,1,-4,-1
150,10113,1,-2,1
153,14,1,-4,-1
154,10026,1,-4,-1
161,20,1,-5,-1
164,10032,1,-5,-1
165,24,1,-6,-1
171,26,1,-6,-1
176,10126,1,-4,1
178,10145,1,-5,1
179,28,1,-6,-1
185,10138,1,6,1
186,10148,1,-2,-1
190,10157,1,-4,-1
192,10134,1,-6,-1
195,30,1,-7,-1
201,10168,1,-3,1
203,10164,1,-5,-1
207,32,1,-7,-1
208,34,1,-7,-1
209,36,1,-7,-1
210,10172,1,1,1
213,10141,1,7,1
215,39,1,8,1
216,41,1,8,1
218,43,1,8,1
219,45,1,8,1
220,47,1,8,1
222,10149,1,-7,-1
224,10191,1,5,-1
231,42,1,-8,-1
237,44,1,-8,-1
241,46,1,-8,-1
243,10210,1,-5,-1
244,10124,1,-8,-1
246,10193,1,2,1
248,10215,1,8,-1
250,10217,1,-1,1
252,10155,1,-8,-1
254,50,1,-9,-1
257,52,1,-9,-1
258,10223,1,7,1
263,51,1,9,1
268,53,1,9,1
269,55,1,9,1
270,57,1,9,1
273,10130,1,9,1
274,10233,1,3,-1
276,65,1,10,1
277,67,1,10,1
279,10239,1,-5,-1
282,54,1,-9,-1
284,10251,1,-7,1
288,56,1,-9,-1
290,10253,1,-5,1
291,10229,1,10,1
292,71,1,11,1
302,10257,1,-9,-1
305,10272,1,-5,-1
307,10261,1,4,1
308,66,1,-10,-1
310,10267,1,7,1
312,73,1,11,1
314,75,1,11,1
316,10264,1,-10,-1
318,10283,1,-2,1
319,10279,1,-10,-1
321,77,1,11,1
322,74,1,-11,-1
324,9982,1,11,1
325,10246,1,11,1
327,85,1,12,1
331,10297,1,10,-1
338,10305,1,1,1
347,10303,1,4,1
348,10298,1,-2,-1
351,10312,1,-2,-1
352,10313,1,8,1
353,76,1,-11,-1
355,10061,1,-11,-1
356,86,1,-12,-1
357,10117,1,-12,-1
360,10314,1,10,1
365,10296,1,11,1
366,10331,1,-7,-1
367,87,1,12,1
368,10044,1,12,1
369,10326,1,-9,-1
373,10338,1,10,1
375,10339,1,4,-1
376,10099,1,12,1
377,10150,1,12,1
378,10294,1,-12,-1
380,10291,1,12,1
381,10347,1,-8,-1
383,95,1,13,1
385,97,1,13,1
386,10350,1,-8,-1
387,10052,1,13,1
393,10054,1,13,1
397,10265,1,13,1
399,10356,1,10,-1
406,10364,1,8,-1
407,10357,1,7,-1
408,10366,1,-8,-1
409,10266,1,13,1
413,105,1,14,1
414,107,1,14,1
415,10379,1,10,-1
418,10385,1,-3,1
421,10384,1,8,1
423,10388,1,-4,-1
427,10387,1,-9,-1
428,10390,1,12,1
429,10322,1,14,1
430,10360,1,14,1
432,10393,1,-9,-1
433,115,1,15,1
434,10394,1,-12,-1
437,10404,1,-4,-1
438,10403,1,9,1
443,10407,1,-2,-1
445,94,1,-13,-1
446,96,1,-13,-1
447,9991,1,-13,-1
450,10131,1,-13,-1
452,10378,1,-13,-1
454,106,1,-14,-1
455,10412,1,-12,1
458,10416,1,7,1
459,117,1,15,1
466,10431,1,6,1
468,10066,1,15,1
469,10189,1,15,1
471,10340,1,15,1
472,10409,1,15,1
473,10438,1,9,-1
475,10442,1,4,1
482,123,1,16,1
483,125,1,16,1
485,127,1,16,1
489,10444,1,14,-1
495,10461,1,9,1
498,10452,1,3,-1
501,10425,1,1,-1
503,10458,1,11,1
504,10468,1,-6,-1
510,10474,1,6,1
511,10477,1,-3,-1
515,10473,1,12,1
518,10480,1,-1,-1
521,10464,1,14,1
522,10482,1,-6,-1
525,10492,1,7,-1
526,10491,1,14,1
528,10481,1,15,1
531,10203,1,16,1
532,10248,1,16,1
533,10497,1,3,-1
537,10503,1,-1,-1
541,10506,1,9,1
542,10105,1,17,1
544,10495,1,-2,-1
545,10511,1,-1,1
546,10232,1,17,1
547,10281,1,17,1
550,10517,1,4,1
552,141,1,18,1
554,10498,1,-5,-1
559,10526,1,10,-1
562,10528,1,7,-1
564,10524,1,16,1
565,143,1,18,1
573,10531,1,13,-1
580,10544,1,15,-1
585,10540,1,13,-1
586,10538,1,16,1
592,10557,1,15,1
594,10545,1,9,-1
597,10563,1,15,-1
598,10558,1,9,-1
604,10068,1,18,1
608,10573,1,13,1
610,10262,1,18,1
612,10271,1,18,1
613,10327,1,18,1
615,10577,1,14,-1
617,155,1,19,1
618,157,1,19,1
623,10575,1,10,-1
624,10568,1,8,-1
627,10173,1,19,1
628,10594,1,8,-1
633,10599,1,16,-1
635,10529,1,6,-1
637,10604,1,15,-1
640,10542,1,19,1
642,10584,1,3,-1
643,10550,1,0,-1
644,10590,1,0,-1
647,10571,1,-5,-1
650,10616,1,1,1
651,10613,1,9,1
652,10555,1,19,1
662,10621,1,13,-1
663,10626,1,16,1
664,10228,1,20,1
667,10624,1,10,-1
668,10634,1,14,1
670,10629,1,8,-1
671,10633,1,-2,-1
673,10627,1,-4,-1
675,10622,1,-6,-1
686,10646,1,-6,1
692,10606,1,-7,-1
693,10658,1,0,1
695,10645,1,2,1
698,10525,1,-8,-1
701,10485,1,-9,-1
705,10672,1,-8,-1
707,10665,1,-3,1
712,10659,1,8,1
714,10677,1,-7,-1
717,10683,1,-7,-1
718,10679,1,-9,-1
724,10690,1,-6,-1
725,10519,1,-10,-1
727,10609,1,-10,-1
730,10687,1,-3,1
731,10696,1,-6,-1
735,10688,1,1,1
736,10694,1,1,1
739,10700,1,-4,-1
